First_pokemon,Second_pokemon,Winner
288,769,769
344,25,25
779,702,702
503,398,503
6,383,6
466,127,127
39,724,39
298,473,298
753,629,629
481,267,481
363,339,339
470,179,179
156,219,219
559,488,559
51,105,51
182,689,182
253,515,515
740,143,143
221,366,366
673,506,506
198,445,198
761,191,191
380,172,172
650,82,650
631,702,631
559,457,457
708,187,708
613,469,469
426,469,426
326,354,354
456,300,456
683,341,341
750,413,413
719,115,719
31,781,31
510,376,376
724,737,737
692,592,692
754,491,754
780,211,780
799,575,799
771,300,300
196,434,196
149,94,94
460,255,460
102,532,102
448,96,96
472,263,472
570,500,570
501,775,775
450,448,448
34,415,34
290,27,290
684,423,423
49,454,49
647,296,296
116,311,116
715,545,715
179,764,764
493,233,233
365,560,560
555,571,571
235,303,303
341,347,341
573,244,573
723,170,170
118,361,361
419,532,532
239,466,239
224,251,251
593,113,113
743,129,129
522,436,436
683,49,683
709,131,131
678,265,265
680,478,680
776,354,354
564,432,564
118,136,118
459,657,657
188,691,188
749,251,251
178,493,493
140,601,140
171,768,171
535,37,37
360,340,360
664,643,664
427,111,111
224,129,129
688,388,688
456,599,599
618,726,726
632,288,288
436,102,102
545,495,545
553,98,98
476,758,758
368,512,368
562,441,562
442,232,232
45,319,319
62,132,132
104,617,617
341,149,341
102,173,173
731,475,731
398,68,68
627,332,332
394,717,394
619,318,619
195,81,81
366,631,366
125,288,288
800,268,268
125,725,725
705,109,705
479,112,112
357,753,753
118,172,172
648,124,124
651,433,433
670,554,670
573,514,514
380,173,380
521,597,597
346,227,346
725,373,373
617,147,147
291,541,541
408,781,781
15,210,15
605,339,339
367,427,367
710,639,639
763,710,763
512,26,512
458,560,458
144,791,791
704,779,779
549,307,549
257,275,275
150,409,150
93,214,214
220,58,58
606,442,606
327,243,327
161,614,161
408,316,316
427,53,53
488,700,700
361,607,361
362,19,19
323,739,739
512,648,648
115,517,115
609,226,226
641,62,641
593,635,635
419,303,303
760,127,760
203,295,295
3,131,3
523,128,523
703,177,703
46,77,77
785,526,785
375,769,769
437,16,16
565,387,387
306,439,439
533,543,533
414,10,414
372,483,483
714,445,445
334,380,380
612,191,612
678,729,729
722,220,220
664,202,664
183,266,266
127,755,127
152,235,152
323,134,134
333,658,658
228,51,228
52,568,52
387,147,147
542,195,542
453,608,453
323,83,83
226,573,226
563,709,709
162,322,322
545,765,765
579,457,579
44,506,506
610,685,610
517,104,104
800,346,800
306,168,306
413,253,413
539,593,593
326,418,326
131,33,33
584,503,503
316,652,652
570,211,570
372,367,372
648,9,9
693,217,693
231,304,231
230,619,230
304,258,304
324,247,247
115,249,249
325,362,325
672,529,529
439,451,451
740,299,740
296,140,140
170,399,170
374,327,327
47,426,426
643,30,30
528,661,661
388,699,699
783,729,729
58,180,180
500,776,500
178,450,178
60,538,538
663,603,603
1,56,1
398,412,398
225,371,371
566,479,566
504,160,160
426,470,470
656,227,656
226,712,712
789,510,789
243,650,650
479,750,750
534,282,282
88,214,88
180,313,180
134,97,97
385,543,543
119,763,763
305,453,453
768,168,168
692,443,443
648,115,115
759,117,759
707,262,262
359,667,359
55,178,178
7,451,451
442,589,442
626,54,54
475,510,475
125,511,511
306,255,306
267,588,267
678,339,678
263,685,685
173,294,173
571,563,563
510,53,510
730,776,776
171,682,682
313,796,796
259,316,316
498,207,207
605,212,212
493,676,676
546,365,365
252,650,650
99,789,99
278,295,278
296,317,317
370,708,708
703,627,703
43,297,297
53,215,215
280,438,438
344,422,344
759,622,622
522,319,319
593,55,593
748,139,748
522,115,115
354,75,75
654,774,654
534,749,534
596,657,657
104,774,774
600,639,600
725,438,438
459,261,261
423,568,423
45,50,50
503,355,355
194,647,194
617,539,617
796,439,796
762,126,762
723,123,723
662,237,662
358,619,619
743,332,743
78,187,187
377,197,377
81,320,81
217,310,310
612,705,612
362,182,362
589,742,589
597,572,597
469,744,744
42,256,256
543,167,543
770,540,770
320,272,320
676,655,676
88,561,561
411,652,652
361,671,361
118,645,645
710,66,710
560,577,560
57,138,138
638,709,709
585,737,585
314,98,314
521,497,521
201,785,785
557,787,787
353,693,353
167,307,167
341,674,341
273,528,528
117,743,743
769,583,583
693,679,679
356,286,356
394,176,176
550,738,550
675,461,675
50,312,50
503,106,106
728,707,707
19,658,658
153,622,622
306,631,631
507,205,205
798,49,49
125,367,125
349,308,349
639,466,466
656,514,656
675,757,675
69,195,69
52,150,150
476,424,424
647,798,798
91,203,91
241,619,241
686,165,686
520,358,520
467,711,711
335,695,695
437,242,437
676,444,444
347,401,401
13,250,250
48,243,243
114,14,14
571,256,571
495,135,495
358,254,358
660,429,660
257,510,510
111,96,111
257,219,257
620,477,620
218,277,277
445,462,445
93,669,93
266,8,266
643,658,658
723,428,428
104,12,12
648,475,475
253,582,582
334,724,724
618,246,618
287,780,780
103,263,263
760,336,760
374,795,374
598,566,566
788,789,789
686,678,686
418,367,367
590,657,590
646,225,646
636,194,636
402,66,402
354,489,489
300,637,300
553,431,553
437,550,437
92,258,92
487,132,487
396,662,662
556,119,119
635,315,635
220,222,222
774,331,331
209,759,759
106,730,730
162,230,162
350,672,350
84,436,436
185,237,185
528,137,137
297,443,443
35,600,600
57,78,78
475,558,558
662,297,662
753,397,753
307,741,307
713,739,713
269,393,393
785,157,785
736,193,193
700,545,545
416,362,362
53,117,53
615,391,615
306,426,306
401,662,662
496,567,567
232,572,232
732,581,581
326,700,700
259,169,169
760,616,760
15,449,15
114,586,114
594,182,182
369,56,369
38,630,630
257,134,257
11,519,519
186,568,568
331,572,331
723,588,723
171,675,675
137,496,496
259,4,4
402,415,415
402,234,234
705,177,705
181,472,472
748,423,748
736,594,736
768,120,768
161,114,114
263,776,776
90,284,90
132,577,577
328,756,756
634,371,371
540,50,540
153,255,255
313,502,502
60,445,60
340,8,8
255,163,255
422,293,422
614,56,614
599,26,26
768,578,578
606,478,606
337,371,371
213,59,59
579,442,579
666,656,656
527,64,527
785,179,179
621,256,621
102,716,716
177,523,177
451,760,760
247,775,247
161,743,161
473,226,473
178,556,556
374,58,374
331,206,206
157,540,540
290,158,290
59,131,131
632,523,632
524,216,216
767,791,767
88,29,88
688,643,643
41,451,451
743,646,646
272,325,325
507,613,613
28,175,28
460,617,617
225,570,225
394,593,394
44,102,44
646,735,735
111,582,111
255,41,41
785,78,78
280,269,280
774,491,491
6,60,6
174,582,174
474,233,233
299,520,299
135,629,629
551,566,566
113,336,113
405,182,405
446,700,446
668,291,668
36,524,524
297,266,297
487,31,31
184,728,728
701,717,701
746,227,746
576,746,746
515,193,515
743,242,743
363,712,363
796,375,796
106,150,106
589,271,589
431,723,723
69,419,69
223,215,215
468,11,468
397,7,397
263,192,192
15,230,15
547,288,547
374,406,406
770,586,770
40,386,386
781,293,781
605,569,569
708,426,426
499,260,499
136,596,596
44,356,44
728,513,728
598,423,598
89,417,89
169,688,169
446,45,45
166,308,308
410,663,663
323,249,323
163,765,163
141,159,159
228,67,67
707,485,707
430,156,156
309,89,89
584,170,170
179,665,665
762,61,762
485,615,615
52,146,146
443,798,798
503,630,630
231,294,294
763,387,763
147,340,340
125,61,61
677,768,768
226,654,226
609,554,609
733,127,733
217,192,217
151,754,754
390,356,390
616,82,82
554,432,432
659,288,288
762,702,762
794,559,794
758,167,167
743,420,743
287,691,287
18,641,641
109,304,304
200,746,200
504,317,504
430,383,383
199,548,199
670,14,14
672,181,181
561,466,561
306,268,268
717,775,717
570,95,570
462,476,462
362,748,362
6,72,6
196,67,67
469,64,469
110,221,110
420,779,420
108,275,108
216,233,233
606,489,489
26,739,739
519,272,272
338,226,226
152,251,251
473,442,473
717,635,635
390,448,390
445,709,445
242,142,242
204,586,586
778,308,778
51,2,2
354,652,652
550,334,334
37,93,37
363,95,363
770,677,677
402,740,402
368,500,368
162,292,292
43,418,43
260,716,260
483,92,92
544,750,544
557,304,304
379,556,379
714,16,16
21,635,635
573,121,573
90,217,90
254,246,246
499,336,499
639,305,639
647,416,416
296,402,402
17,271,17
322,485,485
148,661,148
259,337,337
699,118,118
452,624,624
217,743,743
626,410,410
560,487,487
480,22,480
592,235,592
797,64,64
777,275,777
682,18,18
374,315,374
706,275,275
739,120,739
316,306,316
782,117,782
203,66,66
417,302,417
317,669,669
344,380,380
690,526,526
365,540,365
14,157,157
126,786,126
179,89,179
150,618,618
74,157,157
344,400,344
519,769,519
780,681,780
70,391,391
781,464,781
636,534,534
530,103,103
500,367,367
626,349,349
316,221,221
585,425,425
167,526,526
356,554,356
244,153,244
610,398,398
204,478,204
639,530,639
276,551,276
133,406,133
266,174,266
590,494,494
133,326,326
282,104,104
629,368,368
404,662,404
26,84,84
621,171,171
422,361,361
406,220,220
686,21,21
613,162,162
571,705,705
101,69,101
2,432,2
116,649,116
523,64,523
590,32,590
204,800,800
33,709,709
398,563,563
614,631,631
49,510,49
742,454,454
788,56,56
375,518,375
498,765,765
46,335,335
544,262,544
143,623,623
119,694,119
125,336,125
468,547,547
355,109,355
183,784,183
160,792,160
698,182,182
473,206,206
622,28,28
267,102,267
5,187,5
415,624,415
622,385,622
109,59,109
491,604,491
353,110,110
343,423,423
491,274,491
787,268,787
43,164,164
83,71,83
778,263,263
25,785,785
413,181,181
694,112,694
64,211,64
358,444,444
522,225,522
542,615,542
10,490,490
705,485,485
611,285,611
272,234,234
124,218,218
495,17,17
677,630,677
29,184,29
326,540,540
369,193,193
676,230,676
493,650,493
127,438,127
278,101,101
391,516,516
430,719,430
311,230,230
518,438,518
440,516,440
796,257,796
747,532,532
168,529,529
797,672,797
582,495,582
288,46,288
259,428,259
445,777,777
362,102,102
443,119,119
33,258,33
544,15,544
436,200,200
734,645,645
553,342,342
596,576,596
750,698,698
715,542,542
56,49,56
533,530,530
671,785,785
23,63,23
721,45,721
140,792,792
273,30,273
168,368,368
119,513,119
192,302,192
495,361,361
262,203,262
539,744,744
177,481,177
757,495,757
525,133,525
628,688,628
517,696,696
778,692,692
143,580,143
23,791,791
79,724,724
589,79,589
682,321,682
293,650,650
758,425,425
522,345,522
88,229,88
381,275,381
9,428,9
782,119,782
578,115,578
722,591,722
283,23,23
29,73,73
250,796,796
133,338,133
186,731,186
406,460,406
422,468,468
767,3,767
262,163,163
545,66,66
452,571,571
674,761,761
687,182,687
22,310,22
223,361,361
562,128,128
355,156,156
565,294,294
290,606,606
371,550,371
649,78,78
757,305,757
232,134,232
163,579,163
327,415,415
165,232,232
569,331,331
68,283,68
480,719,719
369,59,59
507,659,507
714,588,588
150,620,150
489,543,543
596,493,493
574,591,574
281,614,614
19,716,716
527,422,527
345,600,345
430,375,375
487,243,487
144,278,278
518,1,518
292,429,429
381,418,418
342,779,342
136,769,769
735,405,735
685,658,658
563,663,563
708,211,708
71,481,71
229,561,229
683,351,351
91,1,1
333,306,306
764,418,764
478,45,45
625,415,625
703,754,703
774,785,785
13,608,13
261,663,261
320,542,320
6,69,6
556,427,427
345,508,508
417,55,417
558,130,558
151,369,369
416,18,18
256,526,256
445,717,717
116,334,116
776,688,776
800,377,377
146,751,146
149,101,149
219,19,219
243,441,243
584,218,584
792,518,518
74,452,452
332,646,332
32,166,32
487,215,215
525,169,525
597,657,657
443,237,443
509,762,762
628,238,628
16,158,158
253,94,253
735,238,735
407,356,356
212,471,212
592,382,592
552,133,133
589,535,535
544,609,609
616,351,616
315,396,315
674,737,674
443,93,93
115,372,372
340,694,340
465,631,465
664,523,664
348,732,348
483,416,416
136,243,243
335,247,247
140,511,140
88,351,351
551,258,551
79,140,79
604,686,604
56,111,56
727,353,727
135,667,135
482,20,20
474,322,474
305,184,184
452,684,684
249,720,720
788,777,777
573,457,457
99,567,99
613,481,613
596,355,596
800,405,800
798,778,778
263,85,85
603,705,603
449,453,453
44,705,44
576,655,655
163,104,104
559,33,559
302,424,302
330,15,330
403,133,403
64,138,138
251,147,147
341,453,341
300,41,300
488,543,543
497,463,463
690,411,411
4,472,4
22,180,22
657,85,85
259,247,247
712,347,712
523,215,523
726,408,408
53,673,53
670,270,670
714,553,553
336,246,336
119,243,243
577,634,577
431,639,431
519,659,519
35,730,35
115,296,296
760,773,773
677,297,297
428,250,250
460,164,164
740,594,594
109,618,618
797,575,797
291,16,16
292,740,740
266,709,266
98,79,79
184,482,184
421,497,497
229,468,229
527,35,35
664,559,664
657,782,657
26,154,26
54,376,54
204,277,277
65,85,85
797,739,797
546,682,682
231,522,522
765,231,765
661,527,527
658,276,276
551,593,593
6,552,552
494,428,494
256,345,256
340,317,340
2,548,548
794,351,794
352,414,352
602,244,602
742,600,600
339,613,339
56,339,339
797,517,517
631,311,631
708,447,708
169,763,763
735,647,647
29,428,428
446,115,115
151,179,151
444,511,444
765,133,133
124,415,124
567,372,567
44,147,147
729,533,533
595,758,758
87,261,87
339,358,358
211,82,211
652,37,652
650,609,650
267,416,267
62,337,62
534,749,749
696,262,696
183,784,784
335,777,777
521,362,521
401,614,614
72,753,753
440,533,533
478,452,452
70,204,70
714,83,83
147,417,147
567,123,567
301,601,601
573,520,520
434,8,434
496,411,496
205,219,219
81,535,81
545,452,545
576,197,197
561,532,532
715,743,715
449,699,699
516,553,516
72,157,72
699,403,699
573,86,573
547,71,547
254,712,712
160,749,749
413,228,413
796,130,130
681,72,72
543,329,543
309,97,97
281,426,426
749,454,454
287,594,594
649,613,613
288,76,288
375,16,16
515,465,515
424,79,79
727,180,727
49,393,393
480,85,85
568,730,568
687,524,524
50,40,50
175,405,175
108,86,108
540,551,551
590,368,368
45,51,45
435,300,300
663,491,663
64,299,64
535,676,535
239,100,100
422,799,422
762,677,762
97,284,97
400,384,400
402,117,402
546,291,546
601,58,58
331,754,754
751,573,573
587,110,587
386,307,386
568,179,568
126,9,9
169,730,730
80,229,229
449,544,449
320,358,358
472,547,547
718,794,794
528,221,221
111,682,682
75,331,331
59,254,59
744,183,744
579,733,733
493,606,606
667,334,334
140,503,140
245,774,245
205,109,205
592,629,592
580,570,580
285,400,285
597,388,388
39,782,782
147,548,548
646,611,611
204,405,204
547,759,759
500,159,159
680,420,680
788,376,376
764,253,253
697,322,322
779,90,90
624,591,624
357,365,357
737,729,737
739,127,739
126,120,126
625,449,625
551,81,551
772,717,772
778,327,778
46,607,607
502,27,27
360,408,360
355,359,355
778,720,720
586,555,555
592,433,433
180,235,180
413,147,413
606,317,317
90,560,90
73,194,73
378,709,378
645,381,645
627,501,501
139,779,779
543,76,76
677,255,255
537,169,537
759,650,650
672,43,43
219,685,685
55,422,422
333,69,69
568,587,568
695,310,695
625,747,747
111,463,111
666,714,714
526,176,176
195,744,195
118,213,118
16,446,446
743,516,743
482,680,680
261,666,261
559,194,559
638,423,638
225,713,225
332,212,212
306,132,306
639,427,639
144,188,144
466,251,251
84,112,112
406,508,508
518,28,28
492,440,440
251,451,451
120,113,120
174,95,174
226,529,529
319,409,409
752,499,752
228,84,84
142,184,184
713,104,104
791,469,791
22,728,728
727,415,415
488,373,373
596,259,259
42,507,507
623,566,566
229,329,329
274,744,274
201,734,201
439,679,439
393,209,209
736,276,276
7,755,7
634,67,67
754,544,544
303,643,303
661,114,661
272,365,365
572,106,572
290,224,224
690,774,690
775,40,40
789,410,410
259,695,259
393,571,571
621,661,661
724,139,139
105,624,105
197,27,27
768,357,768
154,233,154
514,709,514
676,556,556
178,583,583
681,386,681
242,383,383
258,758,758
327,90,90
578,92,578
250,458,458
628,627,627
182,169,182
89,168,89
242,671,671
651,496,496
137,51,51
315,429,429
566,12,12
108,115,115
83,17,17
274,787,274
566,596,596
346,455,455
308,229,229
473,402,402
343,411,411
417,182,182
39,472,39
617,187,187
309,368,368
372,371,371
146,3,3
254,78,78
259,108,259
712,592,712
713,294,294
306,81,306
771,403,403
325,598,598
289,786,786
69,491,69
461,319,461
311,127,311
378,533,533
395,661,395
379,483,483
123,115,123
745,317,317
432,314,314
131,238,131
417,738,417
627,111,111
787,408,787
609,564,609
776,557,776
364,755,364
671,323,323
400,89,400
117,667,117
322,639,639
128,182,182
197,141,197
114,454,454
696,609,696
189,85,189
599,127,599
500,617,500
344,265,265
373,172,373
635,747,635
164,180,180
340,753,340
403,33,403
224,776,224
429,383,383
411,497,411
277,401,277
585,202,585
342,582,342
130,97,130
54,631,54
279,223,223
317,244,317
265,374,374
288,717,288
387,626,387
355,230,355
652,393,393
627,119,119
211,185,211
746,303,303
562,117,562
388,564,564
593,238,238
313,329,313
7,249,249
650,538,538
516,222,516
753,449,753
634,215,215
743,437,437
340,246,340
204,323,323
161,522,161
419,203,203
603,208,208
606,246,246
744,766,766
455,59,59
654,795,654
648,776,776
505,418,505
456,744,456
110,574,574
687,718,718
372,594,372
501,445,501
70,757,70
220,409,220
534,748,748
263,148,148
767,609,609
718,553,718
647,171,647
611,456,456
326,670,670
704,360,704
372,582,582
248,86,86
397,643,397
262,10,10
564,422,422
504,470,470
51,276,276
638,433,638
328,659,328
74,402,74
69,703,69
175,673,175
103,784,103
278,773,773
687,96,687
301,251,251
119,706,119
26,459,459
53,643,643
217,296,296
33,695,695
742,96,742
511,422,511
142,306,142
712,391,391
684,687,687
545,164,545
291,54,54
789,428,428
541,646,646
736,762,736
422,395,422
497,102,102
533,432,432
669,179,179
167,352,167
449,462,449
776,213,213
336,694,336
333,31,333
743,170,170
258,333,333
196,329,196
797,243,243
309,178,309
199,736,736
181,178,181
632,231,632
639,800,639
688,474,474
275,211,275
322,508,322
533,692,692
297,404,404
789,119,119
6,292,6
248,640,248
561,431,431
188,72,72
680,768,680
340,430,430
657,73,657
466,416,466
366,350,366
678,52,52
84,447,84
228,325,228
575,156,156
573,1,573
514,582,514
697,779,697
759,6,6
531,168,531
648,422,648
389,481,481
500,497,500
510,450,450
94,556,94
330,387,330
56,164,164
142,567,142
479,187,187
608,704,704
289,27,27
104,92,104
638,670,670
631,413,413
370,337,370
132,220,132
609,10,10
435,296,296
63,629,629
190,412,190
460,81,460
499,356,356
232,789,789
29,276,29
48,718,48
170,445,445
659,64,659
358,757,358
433,528,528
571,45,45
748,697,748
296,18,296
193,89,193
333,596,333
654,14,14
781,124,124
114,696,696
70,256,70
505,294,294
64,157,157
707,6,707
76,531,531
83,548,548
667,441,441
733,450,733
585,94,94
736,164,164
538,254,254
174,410,410
587,63,63
448,513,448
797,713,713
117,406,117
29,750,750
18,511,18
372,639,372
638,567,638
776,644,776
85,374,374
257,453,257
505,622,622
606,439,606
295,749,295
349,343,349
118,470,470
355,629,629
171,544,171
552,181,181
116,797,116
16,248,16
720,595,595
53,314,53
411,296,411
773,5,5
346,499,499
23,386,386
279,21,21
498,616,616
574,403,403
735,539,539
82,523,82
302,778,302
376,729,376
367,782,367
249,798,249
134,731,731
161,297,161
701,348,701
677,22,677
461,484,461
613,490,490
292,742,292
179,615,615
780,451,451
92,429,429
461,274,461
279,662,279
61,268,268
358,303,303
417,632,417
485,757,485
388,285,388
510,497,497
238,206,206
394,392,392
110,376,110
434,594,594
333,147,333
310,150,150
108,346,108
210,547,547
129,113,129
499,413,413
561,547,547
728,457,728
328,671,671
280,676,676
726,778,778
480,742,480
298,434,434
645,479,479
349,31,349
139,687,687
33,250,33
60,573,60
757,782,757
226,557,226
556,677,677
434,98,98
361,177,361
430,174,174
461,149,461
667,426,426
123,249,249
311,112,112
526,727,526
652,227,652
639,193,193
148,18,18
477,89,89
27,548,548
392,639,639
390,143,390
669,698,698
658,377,658
41,76,41
24,410,24
222,220,220
163,88,88
112,428,428
281,779,281
206,576,206
106,538,106
210,231,210
756,64,64
337,275,337
85,66,66
742,148,742
181,669,181
606,297,606
684,332,332
746,377,377
361,336,336
271,673,271
324,78,78
64,156,156
598,462,598
706,269,706
656,564,564
57,345,57
171,614,614
300,777,300
599,382,382
238,634,634
394,200,394
451,716,716
515,297,297
385,146,385
585,267,267
387,781,387
430,123,430
168,4,4
461,746,746
260,49,260
560,535,535
207,1,1
646,763,646
781,389,389
512,761,761
353,88,353
160,206,206
751,34,751
786,337,337
331,234,331
300,212,300
531,709,531
296,98,296
326,146,326
328,466,328
496,522,496
670,65,670
330,551,551
456,213,213
414,587,587
182,316,182
188,309,188
738,744,738
567,309,309
134,56,134
678,743,743
649,700,649
7,203,203
294,665,294
605,727,727
587,32,587
679,240,240
366,293,293
711,489,489
586,581,586
417,252,417
234,300,234
606,418,418
99,444,444
778,245,245
100,93,100
88,512,512
527,519,519
650,566,566
342,571,342
692,93,93
360,139,360
625,184,625
624,93,624
50,250,50
370,267,370
389,310,389
355,694,694
353,293,353
114,80,114
262,620,620
584,50,584
11,83,83
297,352,297
491,705,705
240,34,240
414,50,50
288,626,288
83,427,427
251,55,55
740,744,744
341,387,341
581,165,581
729,615,729
771,569,771
626,513,513
129,458,458
769,746,769
422,285,285
327,136,136
468,303,303
762,633,633
773,192,192
256,368,368
565,506,565
734,484,484
347,289,347
412,780,780
751,325,751
19,279,279
680,110,680
153,702,153
311,246,246
581,576,581
335,140,335
592,209,209
98,213,98
125,282,282
290,693,290
207,496,207
420,149,149
300,345,300
55,265,55
207,575,207
492,183,183
301,85,85
761,674,674
296,88,88
705,592,705
67,406,406
603,403,403
43,307,307
619,285,619
609,771,771
280,145,280
131,701,701
509,448,509
152,139,152
418,369,369
475,162,475
532,703,532
311,799,311
299,274,274
668,578,578
305,757,305
506,614,614
768,621,768
205,249,205
523,649,649
384,353,353
133,514,514
296,311,296
776,226,226
261,392,261
469,102,469
511,376,511
648,615,648
681,781,681
392,735,735
29,666,666
123,342,342
42,273,42
40,657,40
125,543,125
271,793,271
647,792,647
563,130,130
434,786,786
681,157,681
216,709,216
624,120,624
440,384,384
308,684,684
437,8,8
455,336,455
616,342,342
368,167,368
792,613,613
534,79,79
140,95,95
192,315,192
641,82,82
528,426,426
634,697,697
37,616,616
328,208,208
486,270,486
430,744,744
726,599,599
463,315,315
91,73,91
162,375,375
794,332,794
756,668,756
36,60,60
666,406,666
745,278,745
768,691,768
482,207,482
51,555,51
125,61,125
420,57,57
362,359,359
688,325,688
772,51,51
581,529,529
499,393,393
513,300,300
57,605,57
338,93,338
742,77,742
224,400,224
250,600,250
756,173,756
330,426,330
495,781,781
750,388,388
489,554,554
284,279,284
659,255,659
344,300,300
326,342,342
290,151,151
400,797,400
459,14,459
32,697,697
293,641,293
260,237,237
356,653,356
551,221,221
43,592,43
657,50,50
278,704,278
556,739,739
719,651,651
667,259,259
623,105,623
227,682,227
368,494,494
745,460,745
659,613,613
40,680,40
555,395,395
650,562,650
260,499,260
446,207,446
337,112,112
324,250,324
38,455,38
389,605,605
392,552,552
432,557,557
54,676,54
777,491,777
367,384,384
657,793,657
521,406,406
372,489,372
297,788,788
722,220,722
573,179,179
634,700,700
308,39,39
666,464,666
364,357,357
157,464,464
475,244,475
207,649,649
492,98,98
342,211,211
568,82,568
242,652,242
16,415,415
470,176,470
167,171,167
126,476,126
60,659,60
640,465,640
280,57,57
243,514,243
708,484,484
391,452,391
462,451,451
335,157,335
613,589,589
685,592,685
255,226,226
544,794,544
128,5,128
84,91,91
131,677,131
721,738,721
293,634,293
721,205,721
249,619,619
140,689,689
443,792,443
764,199,764
700,104,700
62,274,274
170,750,170
59,505,505
483,254,254
48,568,568
484,189,484
790,387,387
424,90,90
381,790,790
341,304,341
239,791,791
86,716,716
417,633,633
751,488,488
478,800,478
78,689,689
344,70,70
502,654,654
411,677,411
685,695,695
343,58,343
551,122,551
552,422,422
320,618,320
715,663,663
312,52,52
512,641,512
451,708,708
597,702,702
517,491,517
731,683,683
762,675,762
786,657,657
589,287,589
15,323,323
530,131,131
169,502,169
110,324,110
738,233,738
622,134,622
5,770,770
217,91,217
796,667,796
494,11,494
338,559,338
680,578,680
540,549,549
534,658,534
325,388,325
626,28,28
255,735,735
182,172,172
189,180,189
677,406,677
671,148,671
786,556,556
622,561,622
216,510,216
416,54,54
708,588,708
466,653,653
247,389,247
613,163,613
333,218,218
728,219,728
228,80,80
342,430,342
740,28,740
194,407,194
494,359,494
316,519,316
544,616,544
343,762,762
4,784,4
353,362,362
157,455,455
325,657,325
75,629,629
123,521,521
526,472,472
663,289,289
579,109,579
12,123,12
742,158,742
685,287,287
723,115,723
343,743,743
441,659,659
162,115,162
425,455,455
314,397,314
446,695,695
96,61,96
682,260,682
450,624,624
477,635,635
772,476,476
154,744,744
753,232,753
44,164,44
150,715,150
293,590,590
646,488,646
372,403,403
440,503,503
221,535,221
114,245,245
353,530,353
585,396,585
343,746,746
710,594,710
717,268,268
81,73,73
72,169,72
665,257,257
110,90,90
178,433,178
677,714,714
652,724,724
574,564,564
703,776,776
432,335,432
109,549,549
138,688,138
679,264,679
351,312,351
241,354,354
724,272,724
249,8,8
787,437,787
424,618,424
793,498,793
643,175,643
170,135,170
183,234,183
273,351,351
158,644,158
287,391,287
75,279,75
761,721,761
789,142,789
291,319,319
532,264,532
431,532,532
198,79,79
789,745,745
263,755,263
92,51,51
459,457,457
205,401,401
449,10,10
428,546,546
506,176,506
626,308,626
425,335,425
135,415,135
314,184,314
171,628,171
493,351,493
285,776,776
349,375,349
401,386,401
537,77,77
283,549,549
778,444,778
668,233,233
665,137,665
350,640,350
529,151,529
315,292,292
204,183,204
118,111,118
191,614,614
600,629,629
576,774,774
18,379,18
321,558,558
601,254,254
440,14,440
341,676,676
42,172,172
601,671,601
183,446,446
431,291,431
226,148,148
409,587,587
555,695,695
372,37,37
264,274,274
214,80,80
29,117,117
467,760,760
159,301,301
606,522,606
73,477,73
689,236,236
757,647,647
547,774,774
354,281,354
340,174,340
503,671,671
712,495,495
610,434,610
689,340,340
567,358,358
767,551,551
585,226,226
261,743,743
297,521,297
424,412,412
355,488,488
747,604,747
72,419,419
117,305,305
128,255,128
219,342,342
341,239,341
3,695,3
173,466,173
624,131,131
618,138,138
59,248,59
90,277,277
33,262,262
544,456,456
716,770,770
24,114,24
486,118,486
419,287,287
412,534,534
693,249,693
390,35,35
691,728,691
390,389,390
790,152,152
443,745,443
11,349,11
672,271,271
593,192,593
702,178,178
656,595,595
538,113,538
44,446,44
535,668,668
753,467,467
726,383,726
389,772,772
492,680,680
215,174,215
621,132,621
478,626,626
590,537,537
720,409,409
541,483,541
766,566,566
784,107,784
423,57,57
651,402,651
72,648,648
666,283,666
647,578,647
510,252,510
217,447,447
717,269,269
563,504,563
183,258,183
513,133,513
700,348,348
668,459,668
101,660,660
540,510,510
684,122,684
311,797,311
233,390,390
124,14,124
448,434,434
394,440,440
492,729,729
264,16,16
745,716,745
167,228,167
678,564,678
378,129,129
611,539,611
794,487,794
69,518,518
388,302,388
185,380,380
508,494,494
753,27,27
131,434,131
466,165,466
339,521,521
547,381,381
469,492,492
691,682,682
687,295,687
718,88,88
514,632,514
152,547,547
686,38,38
748,266,748
564,51,564
656,42,42
389,492,389
666,412,666
466,114,114
89,19,89
376,421,376
795,202,795
420,401,401
507,483,483
141,318,318
52,506,506
746,386,386
300,583,583
679,493,493
314,73,314
696,674,696
185,294,294
53,631,631
196,123,196
731,363,363
729,197,197
734,191,734
724,146,724
7,607,7
560,694,694
615,187,615
790,626,626
672,280,280
61,124,61
737,677,737
607,454,454
55,288,288
692,469,469
322,225,322
489,510,510
268,691,268
342,152,152
339,683,683
461,699,699
247,549,549
149,198,149
348,149,149
792,33,792
641,548,641
216,494,216
422,743,422
427,154,427
74,744,744
302,369,369
733,319,319
106,630,106
664,717,717
114,20,20
450,306,306
691,462,691
755,42,42
80,87,87
616,307,307
502,441,502
710,524,710
659,700,659
36,323,323
246,442,442
460,653,460
46,452,452
523,311,523
155,52,52
396,683,396
26,591,26
130,466,466
484,777,484
598,780,780
761,800,761
471,218,471
225,45,45
111,105,111
563,790,563
490,262,490
684,542,684
106,134,106
156,725,156
649,579,649
675,252,252
663,358,663
37,783,37
344,688,344
126,798,126
183,290,290
532,419,532
673,748,748
738,109,109
104,46,46
733,731,731
20,13,13
190,335,190
412,306,412
