#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Total
141,Pokemon_141,Normal,Fairy,186,95,220,219,188,78,3,False,986
142,Pokemon_142,Fire,Rock,125,198,140,195,127,21,2,False,806
143,Pokemon_143,Ice,Fire,131,141,58,110,198,123,4,False,761
144,Pokemon_144,Poison,Dragon,34,42,47,41,137,70,1,False,371
145,Pokemon_145,Dark,,115,166,22,120,218,49,2,False,690
146,Pokemon_146,Flying,,204,193,103,174,225,30,5,False,929
147,Pokemon_147,Fairy,Fairy,63,115,217,140,176,127,6,False,838
148,Pokemon_148,Fairy,Dragon,222,119,174,112,102,95,2,False,824
149,Pokemon_149,Poison,Steel,84,87,136,214,166,186,4,False,873
150,Pokemon_150,Rock,Ground,148,83,21,127,213,109,6,False,701
151,Pokemon_151,Water,,247,41,112,160,188,142,2,False,890
152,Pokemon_152,Grass,Fighting,200,238,185,192,192,144,1,False,1151
153,Pokemon_153,Fairy,Fire,231,235,150,29,34,141,1,False,820
154,Pokemon_154,Normal,Ghost,187,43,163,247,150,113,5,True,903
155,Pokemon_155,Fairy,,143,150,113,28,158,122,3,False,714
156,Pokemon_156,Fairy,Dark,239,191,59,201,200,181,6,False,1071
157,Pokemon_157,Fairy,Fighting,174,210,21,174,193,50,4,True,822
158,Pokemon_158,Water,Water,55,150,100,53,49,71,4,False,478
159,Pokemon_159,Water,Fairy,165,49,188,148,76,108,3,False,734
160,Pokemon_160,Normal,Fighting,76,104,31,179,165,95,1,False,650
161,Pokemon_161,Fire,Psychic,142,173,182,108,198,148,1,False,951
162,Pokemon_162,Fire,,105,252,84,112,147,41,2,False,741
163,Pokemon_163,Water,Electric,248,99,74,90,67,59,5,False,637
164,Pokemon_164,Poison,Fire,101,85,64,86,213,120,6,False,669
165,Pokemon_165,Psychic,Ground,118,240,226,231,155,130,5,False,1100
166,Pokemon_166,Electric,Rock,75,130,120,167,41,148,5,False,681
167,Pokemon_167,Bug,Grass,225,215,81,136,25,84,2,False,766
168,Pokemon_168,Fairy,Ice,62,161,68,113,223,189,5,False,816
169,Pokemon_169,Psychic,Ice,30,140,146,182,204,168,3,True,870
170,Pokemon_170,Normal,,176,154,172,118,123,98,2,False,841
171,Pokemon_171,Water,Ghost,60,161,42,132,55,41,3,False,491
172,Pokemon_172,Psychic,Water,237,49,171,122,98,185,2,False,862
173,Pokemon_173,Bug,Fire,171,167,57,110,135,118,5,False,758
174,Pokemon_174,Steel,Fighting,82,53,47,109,76,27,3,False,394
175,Pokemon_175,Steel,Rock,77,183,40,225,68,194,3,False,787
176,Pokemon_176,Fire,Ground,98,66,201,36,192,36,3,False,629
177,Pokemon_177,Flying,Fire,134,242,126,37,101,36,2,False,676
178,Pokemon_178,Psychic,Grass,119,83,165,192,85,109,4,False,753
179,Pokemon_179,Steel,Ground,219,132,183,135,96,160,5,False,925
180,Pokemon_180,Grass,Dark,249,178,118,112,64,164,3,False,885
181,Pokemon_181,Electric,Normal,223,231,192,231,98,185,6,False,1160
182,Pokemon_182,Grass,Grass,221,67,138,200,39,100,4,False,765
183,Pokemon_183,Rock,,227,203,92,110,211,97,6,False,940
184,Pokemon_184,Flying,Fire,92,33,200,101,142,192,5,False,760
185,Pokemon_185,Fire,Dark,102,217,141,87,86,25,5,True,658
186,Pokemon_186,Ground,Ground,190,86,49,212,102,182,3,False,821
187,Pokemon_187,Rock,Water,198,202,207,133,22,129,3,False,891
188,Pokemon_188,Fighting,Grass,118,49,127,20,201,33,2,False,548
189,Pokemon_189,Ground,Ghost,205,46,117,77,225,91,4,False,761
190,Pokemon_190,Fire,Ghost,42,148,51,173,83,162,4,False,659
191,Pokemon_191,Bug,Bug,102,100,214,128,59,73,3,False,676
192,Pokemon_192,Fighting,Steel,106,33,214,167,78,46,5,False,644
193,Pokemon_193,Ice,Electric,188,250,175,135,202,32,3,False,982
194,Pokemon_194,Grass,,232,43,191,106,81,178,5,False,831
195,Pokemon_195,Rock,Normal,97,32,98,29,151,182,5,False,589
196,Pokemon_196,Steel,,127,245,60,78,79,79,3,False,668
197,Pokemon_197,Steel,Ghost,154,109,82,222,135,25,1,False,727
198,Pokemon_198,Fairy,Steel,131,215,42,60,94,77,4,False,619
199,Pokemon_199,Water,Fighting,161,84,123,124,141,68,6,False,701
200,Pokemon_200,Fire,Rock,131,161,94,152,126,170,5,False,834
201,Pokemon_201,Steel,Ice,48,149,67,141,115,181,5,False,701
202,Pokemon_202,Poison,Rock,227,53,179,212,110,45,1,False,826
203,Pokemon_203,Normal,Fire,111,191,76,164,177,66,6,False,785
204,Pokemon_204,Normal,,170,187,137,41,149,24,2,False,708
205,Pokemon_205,Flying,,52,111,119,117,81,39,1,False,519
206,Pokemon_206,Flying,Steel,112,176,143,188,68,153,6,False,840
207,Pokemon_207,Grass,,138,188,180,240,156,78,1,False,980
208,Pokemon_208,Steel,Electric,104,217,171,87,111,165,5,False,855
209,Pokemon_209,Steel,Fighting,158,89,186,216,178,151,4,False,978
210,Pokemon_210,Grass,Water,117,176,53,158,143,36,1,False,683
211,Pokemon_211,Fire,Fire,83,78,203,75,80,33,2,False,552
212,Pokemon_212,Bug,Dark,228,92,175,198,226,32,3,False,951
213,Pokemon_213,Fairy,Normal,118,139,184,168,67,154,6,False,830
214,Pokemon_214,Ground,,242,240,26,118,172,147,1,False,945
215,Pokemon_215,Electric,Bug,172,179,215,95,183,63,1,False,907
216,Pokemon_216,Psychic,Ice,94,181,184,45,155,138,2,False,797
217,Pokemon_217,Ground,Water,105,138,75,134,220,162,4,False,834
218,Pokemon_218,Grass,Grass,228,105,84,166,77,38,1,False,698
219,Pokemon_219,Steel,Poison,172,59,212,128,120,82,1,False,773
220,Pokemon_220,Grass,,178,87,66,207,131,182,4,False,851
221,Pokemon_221,Fighting,Normal,176,146,167,218,192,100,2,False,999
222,Pokemon_222,Ghost,Normal,89,188,38,66,81,182,6,False,644
223,Pokemon_223,Fighting,Psychic,122,129,176,90,58,166,6,False,741
224,Pokemon_224,Water,Flying,246,221,221,173,77,167,1,False,1105
225,Pokemon_225,Grass,Water,190,48,207,59,228,119,4,False,851
226,Pokemon_226,Steel,,78,205,165,152,118,182,1,False,900
227,Pokemon_227,Flying,Poison,253,202,182,168,211,179,3,False,1195
228,Pokemon_228,Electric,Grass,64,123,190,225,63,141,6,False,806
229,Pokemon_229,Fire,,201,212,145,151,48,195,5,False,952
230,Pokemon_230,Electric,Poison,131,142,158,42,78,63,3,False,614
231,Pokemon_231,Fire,Fairy,247,212,68,125,90,123,1,False,865
232,Pokemon_232,Ghost,Ice,40,254,132,103,111,171,2,False,811
233,Pokemon_233,Steel,Ghost,128,175,57,162,28,80,6,False,630
234,Pokemon_234,Ground,Fairy,229,92,83,135,146,144,5,False,829
235,Pokemon_235,Rock,Fighting,139,145,88,128,153,164,3,False,817
236,Pokemon_236,Grass,,235,142,155,240,176,90,6,False,1038
237,Pokemon_237,Fairy,Fairy,103,249,181,155,205,126,4,False,1019
238,Pokemon_238,Fire,Ghost,223,76,195,60,164,69,2,False,787
239,Pokemon_239,Steel,Flying,203,232,135,131,163,84,3,False,948
240,Pokemon_240,Poison,Ground,38,86,203,166,150,118,4,False,761
241,Pokemon_241,Ghost,Water,32,147,223,131,40,51,1,False,624
242,Pokemon_242,Psychic,Dragon,114,74,84,122,83,183,4,False,660
243,Pokemon_243,Psychic,Rock,55,190,50,65,109,160,3,False,629
244,Pokemon_244,Dragon,Flying,101,174,151,175,55,77,3,False,733
245,Pokemon_245,Ground,Bug,77,227,132,238,81,147,1,False,902
246,Pokemon_246,Water,Ghost,223,33,128,87,189,161,4,False,821
247,Pokemon_247,Fire,Electric,227,177,197,141,95,184,4,False,1021
248,Pokemon_248,Dark,Dragon,185,76,88,34,189,131,1,False,703
249,Pokemon_249,Fire,Water,146,248,177,246,208,87,4,False,1112
250,Pokemon_250,Normal,Normal,250,172,139,184,32,59,6,True,836
251,Pokemon_251,Steel,Bug,183,227,107,148,30,163,1,False,858
252,Pokemon_252,Electric,Psychic,182,76,206,214,73,151,2,False,902
253,Pokemon_253,Grass,Fighting,41,107,86,130,35,192,3,False,591
254,Pokemon_254,Fairy,,162,153,94,43,27,109,2,False,588
255,Pokemon_255,Fairy,Ice,77,104,64,46,123,47,6,False,461
256,Pokemon_256,Poison,Electric,66,132,23,59,78,115,6,False,473
257,Pokemon_257,Ghost,Flying,236,166,173,210,76,50,5,False,911
258,Pokemon_258,Psychic,Psychic,73,119,174,208,59,22,5,False,655
259,Pokemon_259,Grass,Water,44,173,193,183,206,155,5,False,954
260,Pokemon_260,Flying,Fairy,72,98,126,245,149,43,1,False,733
261,Pokemon_261,Normal,Normal,205,90,211,240,113,34,4,False,893
262,Pokemon_262,Fairy,Psychic,116,167,70,43,223,190,6,False,809
263,Pokemon_263,Ghost,Poison,99,79,69,43,157,178,2,False,625
264,Pokemon_264,Grass,,75,32,25,23,63,64,2,False,282
265,Pokemon_265,Fire,Ice,137,234,78,86,158,27,2,False,720
266,Pokemon_266,Fire,,152,136,144,53,226,90,2,False,801
267,Pokemon_267,Grass,Psychic,200,142,162,204,99,127,5,False,934
268,Pokemon_268,Fighting,Ground,50,123,49,196,100,134,2,False,652
269,Pokemon_269,Ice,Water,180,147,189,234,21,122,4,False,893
270,Pokemon_270,Grass,Poison,136,227,141,200,197,144,5,False,1045
271,Pokemon_271,Ground,Dragon,109,110,144,135,159,76,2,False,733
272,Pokemon_272,Ghost,,76,138,56,42,134,49,1,False,495
273,Pokemon_273,Fighting,Rock,146,80,189,128,109,165,3,False,817
274,Pokemon_274,Dark,Ice,153,176,143,88,42,133,3,True,735
275,Pokemon_275,Water,Dragon,172,199,120,114,165,136,3,True,906
276,Pokemon_276,Ice,Fairy,54,64,54,200,81,186,5,False,639
277,Pokemon_277,Water,,65,75,106,81,132,79,2,False,538
278,Pokemon_278,Fairy,Ghost,232,183,153,188,147,117,6,False,1020
279,Pokemon_279,Ground,Water,80,98,215,76,81,190,6,False,740
280,Pokemon_280,Fire,Bug,44,122,37,207,57,145,6,False,612
281,Pokemon_281,Flying,Fire,97,93,220,73,214,192,5,False,889
282,Pokemon_282,Bug,,50,194,132,89,185,170,4,False,820
283,Pokemon_283,Steel,,170,241,48,120,214,113,1,False,906
284,Pokemon_284,Rock,Electric,243,78,96,76,80,153,1,False,726
285,Pokemon_285,Ice,,48,178,78,157,148,141,3,False,750
286,Pokemon_286,Grass,,63,103,194,187,192,127,3,False,866
287,Pokemon_287,Fighting,Bug,107,221,145,154,175,23,6,False,825
288,Pokemon_288,Dragon,Ground,154,34,164,122,168,112,6,False,754
289,Pokemon_289,Rock,Bug,225,129,128,185,141,170,3,False,978
290,Pokemon_290,Electric,Electric,146,99,41,104,129,25,2,False,544
291,Pokemon_291,Dragon,Fairy,81,119,87,80,32,51,4,False,450
292,Pokemon_292,Fire,Rock,56,33,88,231,174,125,4,False,707
293,Pokemon_293,Ground,Ground,186,155,184,22,119,165,4,False,831
294,Pokemon_294,Ghost,Grass,185,68,68,147,154,34,4,False,656
295,Pokemon_295,Steel,Water,64,192,160,198,41,187,3,False,842
296,Pokemon_296,Ghost,Dark,165,158,181,105,93,141,1,False,843
297,Pokemon_297,Poison,Normal,173,53,128,66,200,115,3,False,735
298,Pokemon_298,Dark,Fire,135,86,105,215,226,25,4,False,792
299,Pokemon_299,Water,Electric,193,129,72,239,226,131,3,False,990
300,Pokemon_300,Water,Dark,187,99,142,95,151,139,4,False,813
301,Pokemon_301,Fairy,,175,70,106,57,42,142,5,False,592
302,Pokemon_302,Ice,,31,211,198,183,138,86,6,False,847
303,Pokemon_303,Psychic,Grass,206,203,150,188,89,125,1,False,961
304,Pokemon_304,Dark,,106,89,61,216,103,158,5,False,733
305,Pokemon_305,Bug,Bug,161,137,117,160,120,62,2,False,757
306,Pokemon_306,Normal,Fairy,119,217,179,106,103,164,3,False,888
307,Pokemon_307,Fire,Dragon,118,86,128,77,223,115,2,False,747
308,Pokemon_308,Ground,Bug,123,60,70,69,180,151,3,False,653
309,Pokemon_309,Poison,Water,232,113,104,49,47,100,6,False,645
310,Pokemon_310,Poison,Flying,36,181,193,209,155,60,5,False,834
311,Pokemon_311,Normal,Water,124,246,146,120,20,152,6,False,808
312,Pokemon_312,Rock,,137,65,40,44,184,179,4,False,649
313,Pokemon_313,Electric,Flying,103,242,63,131,82,54,6,False,675
314,Pokemon_314,Psychic,Flying,68,187,158,174,41,41,6,False,669
315,Pokemon_315,Dragon,Ground,170,181,122,198,89,169,4,False,929
316,Pokemon_316,Dark,Fairy,188,137,87,225,144,131,3,False,912
317,Pokemon_317,Grass,Fire,100,135,148,204,168,30,4,False,785
318,Pokemon_318,Ground,Bug,220,187,111,145,115,22,5,False,800
319,Pokemon_319,Steel,Ground,85,115,210,142,182,156,6,False,890
320,Pokemon_320,Dragon,Ice,199,249,43,66,98,79,4,False,734
321,Pokemon_321,Fighting,Rock,218,164,144,137,24,95,6,False,782
322,Pokemon_322,Ice,Grass,71,192,160,247,79,106,5,False,855
323,Pokemon_323,Fairy,Grass,213,212,130,58,139,33,2,False,785
324,Pokemon_324,Normal,Fighting,65,249,117,35,65,37,5,False,568
325,Pokemon_325,Flying,Normal,113,43,158,41,197,132,1,False,684
326,Pokemon_326,Poison,Poison,225,149,198,232,195,92,1,False,1091
327,Pokemon_327,Fire,Poison,147,167,36,73,153,42,1,False,618
328,Pokemon_328,Fire,,36,109,118,168,75,102,6,False,608
329,Pokemon_329,Dark,Psychic,83,173,101,219,129,144,3,False,849
330,Pokemon_330,Water,Water,158,211,123,35,206,194,3,False,927
331,Pokemon_331,Steel,Poison,201,252,171,78,176,88,3,False,966
332,Pokemon_332,Ground,,149,135,38,50,218,66,6,False,656
333,Pokemon_333,Dragon,Normal,202,246,184,189,123,135,5,False,1079
334,Pokemon_334,Fire,Poison,135,234,104,221,96,49,3,False,839
335,Pokemon_335,Steel,Fairy,76,99,27,51,165,44,2,False,462
336,Pokemon_336,Rock,Fairy,152,73,47,206,21,175,1,False,674
337,Pokemon_337,Normal,Ice,170,102,24,181,27,131,5,False,635
338,Pokemon_338,Grass,Fairy,148,74,164,28,94,44,1,False,552
339,Pokemon_339,Poison,Dark,179,213,120,228,201,93,3,False,1034
340,Pokemon_340,Steel,Poison,147,136,183,158,144,77,5,False,845
341,Pokemon_341,Normal,Steel,50,113,137,243,57,113,4,False,713
342,Pokemon_342,Ghost,,243,111,166,29,195,138,2,False,882
343,Pokemon_343,Normal,Ground,249,136,83,233,46,146,3,True,893
344,Pokemon_344,Dark,,166,214,110,36,39,188,3,False,753
345,Pokemon_345,Fairy,Fairy,55,50,136,87,159,44,2,False,531
346,Pokemon_346,Ghost,Normal,38,225,117,67,62,97,2,False,606
347,Pokemon_347,Normal,Steel,44,207,30,199,208,118,4,True,806
348,Pokemon_348,Poison,Psychic,39,190,73,130,50,135,3,False,617
349,Pokemon_349,Steel,Ground,245,248,192,172,110,67,6,False,1034
350,Pokemon_350,Steel,Fighting,151,36,66,142,80,29,3,False,504
351,Pokemon_351,Rock,Poison,150,99,159,168,221,118,1,False,915
352,Pokemon_352,Electric,Dark,154,156,168,120,214,30,5,False,842
353,Pokemon_353,Fire,Flying,199,172,158,121,128,104,5,False,882
354,Pokemon_354,Normal,Dragon,101,239,24,84,110,168,1,False,726
355,Pokemon_355,Ice,Dark,181,189,228,210,182,192,5,False,1182
356,Pokemon_356,Normal,Ice,237,232,203,236,114,154,2,False,1176
357,Pokemon_357,Electric,Steel,78,177,39,70,162,145,5,False,671
358,Pokemon_358,Water,Rock,183,245,188,55,163,83,5,False,917
359,Pokemon_359,Ice,Fairy,120,172,65,100,32,21,1,False,510
360,Pokemon_360,Fire,,66,205,31,146,132,95,4,False,675
361,Pokemon_361,Normal,Rock,97,228,89,107,54,140,5,False,715
362,Pokemon_362,Dragon,Ghost,79,178,36,213,222,61,6,False,789
363,Pokemon_363,Electric,Dark,181,199,134,123,206,73,5,False,916
364,Pokemon_364,Steel,,48,183,166,34,168,94,4,False,693
365,Pokemon_365,Steel,Rock,129,149,173,115,201,35,1,False,802
366,Pokemon_366,Water,Flying,89,157,67,186,222,37,4,False,758
367,Pokemon_367,Fairy,,196,171,127,142,177,109,1,False,922
368,Pokemon_368,Poison,Steel,231,86,71,217,67,163,2,False,835
369,Pokemon_369,Fighting,Ground,118,194,115,20,54,25,1,False,526
370,Pokemon_370,Grass,Fighting,175,87,89,170,105,127,2,False,753
371,Pokemon_371,Fire,Fighting,176,50,202,141,185,194,2,False,948
372,Pokemon_372,Fire,,193,111,121,186,178,67,1,False,856
373,Pokemon_373,Bug,Rock,231,98,94,145,225,61,6,False,854
374,Pokemon_374,Normal,Grass,254,160,180,76,171,95,3,False,936
375,Pokemon_375,Poison,Fighting,212,116,209,100,133,96,1,False,866
376,Pokemon_376,Grass,Ice,98,247,170,181,196,151,5,False,1043
377,Pokemon_377,Fire,Rock,204,194,162,188,119,149,6,False,1016
378,Pokemon_378,Fire,Fairy,78,245,174,240,179,78,6,False,994
379,Pokemon_379,Ground,Ghost,137,78,222,92,202,174,5,True,905
380,Pokemon_380,Ice,Grass,190,176,211,160,226,46,3,False,1009
381,Pokemon_381,Bug,Poison,148,144,228,89,205,98,6,False,912
382,Pokemon_382,Poison,Dragon,178,118,198,25,118,91,2,True,728
383,Pokemon_383,Dragon,Water,238,114,200,103,22,26,3,False,703
384,Pokemon_384,Poison,Grass,179,157,225,71,227,130,5,False,989
385,Pokemon_385,Ghost,Normal,205,169,101,22,216,138,3,False,851
386,Pokemon_386,Water,Bug,66,218,111,100,104,193,1,False,792
